,marketSegment,name,slug,ticker,totalSupply
0,Ethereum,dDAI,ddai,DDAI,
1,Platform,Color Platform,color-platform,CLR,350000000
2,Ethereum,Enecuum,enecuum,ENQ,191507609.018
3,Interoperability,Cosmos,cosmos,ATOM,264707036.381355
4,,Gods Unchained,gods-unchained,GUN,
5,Ethereum,ZeuxCoin,zeuxcoin,ZUC,750000000
6,Energy,Treelion,treelion,TRN,1000000000
7,Lending,Kava,kava,KAVA,112862218
8,Ethereum,Stellar Classic,stellar-classic,XLMX,3450990960
9,Other,HyperExchange,hyperexchange,HX,90767835.7014
10,DeFi,0x Tracker,0xtracker,ZRT,
11,Financial,Tepleton,tepleton,TEP,1000000000
12,Ethereum,MargiX,margix,MGX,1000000000
13,Platform,EOS Force,eos-force,EOSC,1000000000
14,Ethereum,YottaChain,yottachain,YTA,4000000000
15,Ethereum,Anchor,anchor,ANCT,759493671
16,Gaming,Versess Coin,versess-coin,VERS,176460.09
17,IOTA,IOTA,iota,MIOTA,2779530283
18,Other,7Eleven,7eleven,7E,1000000000000
19,Binance,everiToken,everitoken,EVT,194322605.36644
20,Ethereum,Yap Stone,yap-stone,YAP,1000000000
21,Education,WaveEduCoin,wave-edu-coin,WEC,223000000
22,Cryptocurrency,Dash Cash,dash-cash,DSC,21405673.75999999
23,Other,NOVA,nova,NOVA,1949964203.711
24,Ethereum,Hintchain,hintchain,HINT,1000000000
25,Financial,Azbit,azbit,AZ,125037568932.9074
26,Ethereum,Project WITH,project-with,WIKEN,1057786429
27,Sports,Chiliz,chiliz,CHZ,8888888888
28,Cryptocurrency,Coin2Play ,coin2play,C2P,22981764.4569688
29,Ethereum,DeepCloud AI,deepcloud-ai,DEEP,200000000
30,Ethereum,Sessia,sessia,KICKS,100000000
31,DeFi,Augmint,augmint,AUG,
32,Exchange,Catex Token,catex-token,CATT,1281915488
33,Cloud Storage,Lambda Space Token,lambda-space-token,LAMBS,500000000
34,DeFi,Helena,helena,HLN,
35,Exchange,Bitfex,bitfex,BFX,216525879
36,Ethereum,merkleX,merklex,MKX,
37,Stablecoin,HUSD,husd,HUSD,236970587.0891799
38,Ethereum,DAD,dad-chain,DAD,1000000000
39,Cryptocurrency,MeconCash,meconcash,MCH,1000000000
40,Exchange,GateToken,gatechain-token,GT,300000000
41,Ethereum,Muse,muse,MUSE,202589
42,Cryptocurrency,MB8 Coin,mb8-coin,MB8,162072950.86875194
43,Other,Swapcoinz,swapcoinz,SPAZ,30000000
44,Cryptocurrency,ChronoCoin,chronocoin,CRN,5680000000
45,DeFi,Nitrogen Network,nitrogen,NGN,
46,DeFi,Totle,totle,TTL,
47,Social,D Community,d-community,DILI,10000000000
48,Platform,AERUM,aerum,XRM,1000000000
49,Ethereum,Ash,ash,ASH,
50,DeFi,InstaDApp,instadapp,IDA,
51,Other,LINKA,linka,LINKA,2000000000
52,DeFi,dYdX,dydx,DYDX,
53,DeFi,Poketto,poketto,PKT,
54,AI,Tesra,tesra,TSR,10000000000
55,Lending,INLOCK,inlock,ILK,4400000000
56,Ethereum,UniMex,unimex-finance,UMEX,10000000
57,Entertainment,GoMoney,gomoney,GOM,10000000000
58,Marketplace,CryptoBossCoin,cryptobosscoin,CBC,23277.81
59,DeFi,Nuo Network,nuo,NUO,
60,DeFi,Bamboo Relay,bamboo,BBR,
61,Exchange,CoinHe Token,coinhe-token,CHT,200000000
62,Ethereum,UMA,uma,UMA,101131234.11266758
63,IoT,Xensor,xensor,XSR,4800000000
64,Cryptocurrency,ParallelCoin,parallelcoin,DUO,314718.64134544
65,Ethereum,FiatDex Gateway,fiatdex-gateway,FDG,
66,Bitcoin,Lightning Network,lightning-network,LNN,
67,Blockchain Service,Project Coin,project-coin,PRJ,56834485.351899
68,DeFi,Zerion,zerion,ZRN,
69,Exchange,ALP Coin,alp-coin,ALP,100000000
70,Advertising,BenePit Protocol,benepit-protocol,BNP,30000000000
71,Cryptocurrency,MMOCoin,mmocoin,MMO,113567676.63297911
72,Ethereum,Set Protocol,set-protocol,SPX,
73,Cryptocurrency,Litecoin,litecoin,LTC,66040798.38861056
74,Cryptocurrency,Lukiu,lukiu,LKU,10000000000
75,DeFi,Veil,veil,VEL,51839474.7467589
76,DeFi,Razor Network,razor,RZR,
77,Stablecoin,VNDC,vndc,VNDC,118691454400
78,Ethereum,xDai,xdai,STAKE,8296796.57063188
79,Ethereum,PegaSys,pegasys,PSS,
80,EOS,Chintai,chintai,CHN,
81,,Coinzo Token,coinzo,CNZ,
82,DeFi,Worbli,worbli,WBL,
83,,Snax,snax,SNAX,
84,Ethereum,MARKET Protocol,market-protocol,MPX,
85,Binance,BlockMason Credit Protocol,blockmason,BCPT,116158667
86,EOS,Transledger,transledger,TRN,
87,Exchange,TCOIN,tcoin,TCN,74488866.34332903
88,Ethereum,Basis Cash,basis-cash,BAC,50001
89,Infrastructure,Blockstack,blockstack,STX,945821397.950991
90,Blockchain Service,Kambria,kambria,KAT,3100000000
91,,Cere Network,cere,CERE,
92,,X-power Chain,xpower,XPO,
93,Data,GXChain,gxchain,GXC,99806433.93442
94,,Eminer,eminer,EM,2100000000
95,Ethereum,Pledgecamp,pledge-coin,PLG,10000000000
96,,Simone,simone,SON,99900
97,,BHEX Token,bhex-token,BHT,1357691032.1116323
98,Gaming,Game.com,game,GTC,2000000000
99,,EMOGI Network,emogi-network,LOL,21000000000
100,,Krypton Galaxy,krypton-galaxy-coin,KGC,3000000000
101,Ethereum,Swipe,swipe,SXP,289266978
102,,12Ships,12ships,TSHP,4981830587.858008
103,,Lukki,lukki,LOT,2000000000
104,,Ladder Network Token,ladder,LAD,1000000000
105,Ethereum,PLANET,planet,PLA,5000000000
106,,Tokoin,tokoin,TOKO,2000000000
107,,VideoCoin,videocoin,VID,265000000
108,,FIBOS,fibos,FO,1067360706.8469
109,,Cryptocean,cryptocean,CRON,19121025.07105476
110,,Streamit Coin,streamit-coin,STREAM,13529414.41204769
111,,MixMarvel,mixmarvel,MIX,10000000000
112,,Sealchain,sealchain,SEAL,1800000000
113,,Yobit Token,yobit,YO,17000
114,Binance,CryptoBonusMiles,cryptobonusmiles,CBM,5000000000
115,,VIDY,vidy,VIDY,10000000000
116,Cryptocurrency,AXE,axe,AXE,5260967.89622317
117,Stablecoin,Paxos Standard,paxos-standard,PAX,249952064.83
118,Ethereum,Vodi X,vodi-x,VDX,1397703182.841116
119,,BidiPass,bidipass,BDP,1500000000
120,,Wavesbet,wavesbet,WBET,59499999948
121,,Digital Fantasy Sports,digital-fantasy-sports,DFS,50000000
122,Blockchain Service,QLC Chain,qlink,QLC,600000000
123,,Netbox Coin,netbox-coin,NBX,77023703.14072871
124,,Emirex Token,emirex,EMRX,500000000
125,,Amino Network,amino,AMIO,1000000000
126,,NSS Coin,nss,NSS,100000000
127,,xCrypt Token,xcrypt,XCT,200000000
128,Ethereum,Sentinel Protocol,sentinel-protocol,UPP,500000000.00000006
129,,En-Tan-Mo,en-tan-mo,ETM,210000000
130,,Decentralized Vulnerability Platform,decentralized-vulnerability-platform,DVP,5000000000
131,,Aitheon,aitheon,ACU,17094865.02285714
132,Protocol,ChatCoin,chatcoin,CHAT,1000000000
133,Polkadot,Ankr,ankr,ANKR,10000000000
134,Trading,CNNS,cnns,CNNS,10000000000
135,Ethereum,Molecular Future,molecular-future,MOF,100000000
136,Ethereum,Atlas Token,atlas-token,ATLS,875000000
137,Art,Artfinity,artfinity,AT,1000000000
138,DeFi,0x,0x,ZRX,1000000000
139,Ethereum,SIRIN LABS Token,sirin-labs-token,SRN,572166103.886
140,Ethereum,Xtock,xtock,XTX,7840860587.1485
141,Ethereum,WHEN Token,when-token,WHEN,875000000
142,Financial,Safe Exchange,safe-exchange-coin,SAFEX,785836169
143,Ethereum,VNT Chain,vnt-chain,VNT,10000000000
144,Ethereum,Spiking,spiking,SPIKE,5000000000
145,Ethereum,GoPower,gopower,GPT,111227045.9
146,Cloud Storage,Flowchain,flowchain,FLC,1000000000
147,Blockchain Network,Trias,trias,TRY,10000000000
148,Gaming,BitGuild PLAT,bitguild-plat,PLAT,9096679264
149,Financial,QuickX Protocol,quickx-protocol,QCX,500000000
150,Financial,OMG Network,omisego,OMG,140245398.24513277
151,AI,PATHHIVE,phv,PHV,3500000000
152,Binance,BOLT,bolt,BOLT,995000000
153,Exchange,TOKOK,tokok,TOK,998617461.09785
154,Exchange,INMAX,inmax,INX,6500000
155,Binance,Lambda,lambda,LAMB,6000000000
156,Advertising,Birdchain,birdchain,BIRD,287504829.4830753
157,Ethereum,Contents Protocol,contents-protocol,CPT,10000000000
158,Ethereum,AdEx,adx-net,ADX,114712467.24556045
159,NFT,Ultra,ultra,UOS,1000000000
160,Ethereum,P2P Global Network,p2p-global-network,P2PX,100000000
161,Ethereum,Airline & Life Networking Token,airline-and-life-networking-token,ALLN,3500000000
162,Ethereum,Paragon,paragon,PRG,164936509.401132
163,Other,Asian Fintech,asian-fintech,AFIN,500000000
164,Ethereum,S4FE,s4fe,S4F,1000000000
165,Ethereum,GMB,gmb,GMB,5000000000
166,Other,B91,b91,B91,5100000000
167,Ethereum,Online,online,OIO,2500000000
168,Exchange,Bitrue Coin,bitrue-coin,BTR,878515205.3484074
169,AI,Lisk Machine Learning,lisk-machine-learning,LML,400000000
170,Binance,Eterbase Utility Token,eterbase,XBASE,1000000
171,Smart Contracts,API3,api3,API3,100000000
172,Ethereum,Xriba,xriba,XRA,275000000
173,Ethereum,Almeela ,almeela,KZE,8000000
174,Ethereum,SnapCoin,snapcoin,SNPC,678333334
175,Other,FNB Protocol,fnb-protocol,FNB,2490000160
176,Ethereum,HashNet BitEco,hashnet-biteco,HNB,1000000000
177,Blockchain Network,NKN,nkn,NKN,700000000
178,Exchange,Coineal Token,coineal-token,NEAL,10000000000
179,Ethereum,BUDDY,buddy,BUD,35000000000
180,AI,Jarvis+,jarvis,JAR,600000000
181,Ethereum,Prometeus,prometeus,PMS,19250000
182,Ethereum,Cryptopay,cryptopay,CPAY,90414745
183,Ethereum,EveryCoin,everycoin,EVY,88800000000
184,Platform,IZIChain,izichain,IZI,1250000000
185,Supply,InnovaMinex,innovaminex,MINX,300000000
186,Ethereum,Quadrant Protocol,quadrantprotocol,EQUAD,1000000000
187,Layer 2,Matic Network,matic-network,MATIC,10000000000
188,Ethereum,Q DAO Governance token v1.0,q-dao-governance-token,QDAO,999081.58
189,AI,Fetch,fetch,FET,1151441225.6042874
190,Scaling,Livepeer,livepeer,LPT,22767086.29276215
191,Ethereum,DEX,dex,DEX,1892996914
192,Ethereum,Hxro,hxro,HXRO,1000000000
193,Social,PTON,pton,PTON,23200000000
194,Financial,Bonpay,bonpay,BON,21745688.3534
195,Financial,SwftCoin,swftcoin,SWFTC,10000000000
196,Ethereum,Levolution,levolution,LEVL,311000000
197,Ethereum,IOU,iou,IOUX,800000000
198,Ethereum,SpaceChain,spacechain,SPC,474907714.24913204
199,Ethereum,Yfi.mobi,yfi-mobi,YFIM,60000
200,Ethereum,ParkinGo,parkingo,GOT,94808613.2074404
201,Ethereum,Opennity,opennity,OPNN,1000000000
202,Ethereum,Fatcoin,fatcoin,FAT,200000000
203,Ethereum,Hercules,hercules,HERC,177593051.093575
204,Ethereum,CoinUs,coinus,CNUS,2000000000
205,Ethereum,Infinitus Token,infinitus-token,INF,100000000
206,Gaming,Decimated,decimated,DIO,1000000000
207,Other,BOSAGORA,bosagora,BOA,450000000
208,Ethereum,Skychain,skychain,SCH,12360000
209,Insurance,Etherisc,etherisc,DIP,1000000000
210,Ethereum,FLETA,fleta,FLETA,2000000000
211,Ethereum,EXRNchain,exrnchain,EXRN,100000000000
212,Financial,Internxt,internxt,INXT,629609.543
213,Media,Fountain,fountain,FTN,2208919510.99
214,Financial,EurocoinToken,eurocoin-token,ECTE,100000000
215,Ethereum,Carry,carry,CRE,7948497539.683591
216,Financial,AIDUS TOKEN,aidus-token,AID,10000000000
217,Ethereum,DEXTER,dexter,DXR,103622100
218,Ethereum,IntelliShare,intellishare,INE,986000000
219,Ethereum,TAGZ,tagz,TAGZ,500000000
220,Exchange,B2BX,b2bx,B2B,19822337.19958543
221,Ethereum,SOLVE,solve,SOLVE,1000000000
222,Platform,Origo,origo,OGO,681277849.938
223,Cloud Computing,Uranus,uranus,URAC,3500000000
224,,Tchain,tchain,TCH,100000000
225,Stablecoin,CryptoFranc,cryptofranc,XCHF,4726000
226,Other,Membrana,membrana,MBN,614868301.1139042
227,DeFi,Liquid,liquidefi,LIQ,
228,Ethereum,Evedo,evedo,EVED,17756589.687825
229,Binance,DREP,drep,DREP,10000000000
230,Ethereum,TigerCash,tigercash,TCH,1000000000
231,Scaling,Celer,celer-network,CELR,10000000000
232,Ethereum,PIXEL,pixel,PXL,987500000
233,Data,COVA,cova,COVA,6500000000.000001
234,Qtum,Bodhi,bodhi,BOT,100000000
235,Blockchain Service,FOAM Protocol,foam,FOAM,1000000000
236,Ethereum,Dusk Network,dusk-network,DUSK,500000000
237,DeFi,noob.finance,noob-finance,NOOB,30000
238,Ethereum,SKALE Network,skale-network,SKL,4072194681
239,Financial,Turtlecoin,turtlecoin,TRTL,89095629682.58
240,Ethereum,Sharder,sharder,SS,350000000
241,Marketplace,Herbalist Token,herbalist-token,HERB,9500000000
242,Ethereum,The Currency Analytics,the-currency-analytics,TCAT,400000000
243,Ethereum,Upfiring,upfiring,UFR,24000000.00578804
244,Travel,Tratok,tratok,TRAT,100000000000
245,Fund,Numeraire,numeraire,NMR,10974651.32969957
246,,DigitalBits,digitalbits,XDB,1500000000
247,Cryptocurrency,Titan Coin,titan-coin,TTN,910820150.1590686
248,,ProBit Token,probit,PROB,193995208.67156598
249,,Gomics,gomics,GOM,75000000
250,Protocol,Hedera Hashgraph,hedera-hashgraph,HBAR,50000000000
251,Ethereum,Gnosis,gnosis-gno,GNO,10000000
252,Interoperability,Wanchain,wanchain,WAN,192071558.33459842
253,DeFi,NEST,nest,NEST,
254,Ethereum,Playkey,playkey,PKT,19893267.57518124
255,Ethereum,dForce,dforce,DFR,
256,Cryptocurrency,Wrapped Bitcoin,wrapped-bitcoin,WBTC,118704.01990667
257,Decentralized Exchange,Bancor,bancor,BNT,90571969.00894497
258,Derivatives,Synthetix Network Token,synthetix-network-token,SNX,210952391.61959526
259,DeFi,Lattice Token,lattice-token,LTX,100000000
260,Ethereum,Coinvest,coinvest,COIN,107142857
261,DeFi,Cherry Swap,cherry-swap,CSW,
262,Bitshares,DEEX,deex,DEEX,87811933.4135
263,Bitcoin,ZeroNet,zeronet,ZNT,
264,Bitcoin,Bisq,bisq,BISQ,
265,Bitcoin,BitPay,bitpay,BTP,
266,EOS,pEOS,peos,PEOS,1000000000
267,Oracle,Band Protocol,band-protocol,BAND,100000000
268,EOS,Telos,telos,TLOS,355208370.6674
269,Blockchain Service,Dexon,dexon,DXN,
270,NFT,Polyient Games Governance Token,polyient-games-governance-token,PGT,20000
271,Ethereum,Excaliburcoin,excaliburcoin,EXC,65000000000
272,Ethereum,Azuki,azuki,AZUKI,2136358
273,,Hyper Speed Network,hyper-speed-network,HSN,939999999.99
274,Stablecoin,Binance USD,binance-usd,BUSD,674776071.41
275,DeFi,Staked,staked,STK,
276,Exchange,KUN,kun,KUN,1000000
277,,Soverain,soverain,SOVE,8248170.48351179
278,,MX Token,mx-token,MX,626433682.3
279,,3DCoin,3dcoin,3DC,76477814
280,Oracle,ChainLink,chainlink,LINK,1000000000
281,,Krios,krios,KRI,500000000
282,DeFi,wormhole.finance,wormhole-finance,WHOLE,
283,Exchange,Dragon Token,dragon-token,DT,21406200
284,Virtual Reality,CEEK,ceek-vr,CEEK,1000000000
285,,TrueFeedBack,truefeedback,TFB,9730656095.63844
286,Tokenization,PAX Gold,pax-gold,PAXG,42199.501
287,DeFi,Abra,abra,ABR,
288,DeFi,MetaMoneyMarket,metamoneymarket,MMM,
289,Blockchain Network,Hive,hive,HIVE,411168267.346
290,,OTOCASH,otocash,OTO,38254583.5403
291,Ethereum,Agrello,agrello-delta,DLT,130271020.035721
292,DeFi,AlphaWallet,alphawallet,AWL,
293,DeFi,Ambo,ambo,AMBO,
294,DeFi,Argent,argent,ARG,
295,DeFi,Betoken,betoken,BTK,
296,,LiquidApps,liquid-apps,DAPP,1048827793.542
297,,Polis,polis,POLIS,9831890.56695441
298,,Colletrix,colletrix,CIPX,1838477280
299,,XcelToken Plus,xceltoken-plus,XLAB,50000000000
300,Social,Howdoo,howdoo,UDOO,888888888
301,,AmonD,amond,AMON,7600000000
302,Ethereum,Bobâ€™s Repair,bobs-repair,BOB,360000000
303,Other,Business Credit Substitute,business-credit-substitute,BCS,68000000
304,DeFi,Bitpie,bitpie,BTP,
305,Ethereum,ClearPoll,clearpoll,POLL,8999991.9
306,DeFi,BUTTON Wallet,button-wallet,BUTT,
307,DeFi,Cobo Wallet,cobo-wallet,COBO,
308,DeFi,Axion,axion,AXN,156630345427
309,Other,Blockchain Quotations Index Token,blockchain-quotations-index-token,BQT,1000000000
310,DeFi,Coinbase Wallet,coinbase-wallet,CBW,
311,Ethereum,DeFi Saver,defi-saver,DFS,
312,DeFi,DexWallet,dexwallet,DWL,
313,Ethereum,KEY,key,KEY,100000000000
314,DeFi,Fetch,fetch-wallet,FTW,
315,Travel,Condominium,condominium,CDM,1607137916.7034
316,DeFi,imToken,imtoken,IMT,
317,Financial,Roobee,roobee,ROO,5400000000
318,Gambling,Cai Token,cai-token,CAI,21000000000
319,Insurance,CIChain,cichain,CIC,3000000000
320,Cryptocurrency,CENTERCOIN,centercoin,CENT,3500002431.6288257
321,Ethereum,LemoChain,lemochain,LEMO,1600000000
322,Financial,SaluS,salus,SLS,1012265.2714843
323,Ethereum,TENA,tena,TENA,5000000
324,DeFi,Unit Protocol,unit-protocol,COL,
325,Ethereum,TaaS,taas,TAAS,8146000.779398
326,Cryptocurrency,Rhenium,rhenium,XRH,33891939.4450499
327,Ethereum,Block Array,block-array,ARY,88409932.93
328,Ethereum,Tierion,tierion,TNT,1000000000
329,Cryptocurrency,Cropcoin,cropcoin,CROP,49292859.999385
330,DeFi,Dharma,dharma,DHA,
331,Ethereum,Alpha Token,alpha-token,A,278273649.09200984
332,Ethereum,Blackmoon,blackmoon,BMC,60000000
333,Exchange,Bibox Token,bibox-token,BIX,241075947.27
334,Stablecoin,Empty Set Dollar,empty-set-dollar,ESD,364277.96745
335,Neo,Master Contract Token,master-contract-token,MCT,580000000
336,Ethereum,KeeperDAO,keeperdao,ROOK,1000000
337,Ethereum,MOAC,moac,MOAC,151205864
338,Privacy,Sumokoin,sumokoin,SUMO,34270023.82412468
339,Cryptocurrency,Pure,purex,PUREX,20220781.688152
340,Other,BitCoen,bitcoen,BEN,100000000
341,Other,NNB Token,nnb-token,NNB,6000000000
342,Other,NIX,nix,NIX,48216508.340715
343,AI,Invacio,invacio,INV,19424494
344,Ethereum,Spendcoin,spendcoin,SPND,4000000000
345,Stellar,Smartlands,smartlands,SLT,7186785.07945
346,Sports,Cubiex,cubiex,CBIX,150000000
347,Cryptocurrency,Redd,reddcoin,RDD,28808713173.78866
348,Cryptocurrency,Bitcoin Cash ABC,bitcoin-cash-abc-2,BCHA,18572921
349,Cryptocurrency,SnowGem,snowgem,XSG,30749320
350,Network,Cajutel,cajutel,CAJ,1780000
351,Virtual Reality,VIBE,vibe,VIBE,267000000
352,Blockchain Service,Engine,engine,EGC,10000000000
353,Interoperability,Lamden,lamden,TAU,288090567.494
354,Governance,Dark.Build,darkbuild,DARK,100000
355,Social,CVCoin,cvcoin,CVCOIN,15000000
356,Ethereum,DEW,dew,DEW,200000000
357,Binance,Vai,vai,VAI,7254006
358,Cryptocurrency,Gold Poker,gold-poker,GPKR,6061848.76256866
359,Cryptocurrency,HyperCash,hypercash,HC,44921492.593052
360,Ethereum,Zilla,zilla,ZLA,60000000
361,DeFi,UNCL,uncl,UNCL,
362,Ethereum,MenaPay,menapay,MPAY,400000000
363,Ethereum,SEER,seer,SEER,4100000000
364,Network,MaidSafeCoin,maidsafecoin,MAID,452552412
365,Gambling,CashBet,cashbet-coin,CBC,401647957.75
366,DeFi,Sav3Token,sav3token,SAV3,26734226
367,Cryptocurrency,Unobtanium,unobtanium,UNO,203116.36151896
368,Cloud Computing,Sparkle,sparkle,SPRKL,70000000
369,Protocol,Bytom,bytom,BTM,1639854187.5
370,Interoperability,Ink,ink,INK,1000000000
371,Platform,Komodo,komodo,KMD,123051963.99198
372,Ethereum,Blockcloud,blockcloud,IOT,10000000000
373,Financial,Haven Protocol,haven-protocol,XHV,14068991.012
374,Platform,ECC,eccoin,ECC,24999999999.983017
375,Neo,Zeepin,zeepin,ZPT,1000000000
376,Cryptocurrency,Decred,decred,DCR,12341367.6017359
377,Ethereum,Zippie,zippie,ZIPT,1000000000
378,DeFi,ORO,oro,ORO,100000000
379,Elastic supply,Base Protocol,base-protocol,BASE,159600467.54138407
380,Cryptocurrency,Zenon,zenon,ZNN,5622780.86362124
381,Ethereum,Intelligent Investment Chain,intelligent-investment-chain,IIC,21000000000
382,Gaming,eBoost,eboostcoin,EBST,99990001.568832
383,Ethereum,Hegic,hegic,HEGIC,3012009888
384,,FREE Coin,free-coin,FREE,10998999997635
385,Tokenization,DEUS Finance,deus-finance,DEUS,1509480
386,Exchange,International Crypto X,internationalcryptox,INCX,599999990
387,Travel,Quasarcoin,quasarcoin,QAC,263449705.26000005
388,Qtum,MediBloc,medibloc,MED,8359542113.19155
389,Cryptocurrency,Cobrabytes,cobrabytes,COBRA,100188310
390,Cryptocurrency,PENG,peng,PENG,10406459970.577477
391,NFT,Phantasma Protocol,phantasma,SOUL,96302327
392,Platform,Commercium,commercium,CMM,44297171.85490401
393,Ethereum,TenX,tenx,PAY,205218255.94857776
394,,Elite,1337coin,1337,29381014024.1221
395,Ethereum,GOLD Reward Token,gold-reward-token,GRX,20000000
396,Ethereum,0xBitcoin,0xbtc,0xBTC,20999984
397,Ethereum,SPINDLE,spindle,SPD,10000000000
398,Ethereum,ONOToken,onotoken,ONOT,75000000000
399,Ethereum,BeeKan,beekan,BKBT,10000000000
400,Neo,Gas,gas,GAS,17190378
401,Cryptocurrency,Emercoin,emercoin,EMC,46634905.629353
402,Ethereum,COPYTRACK,copytrack,CPY,52999378
