,marketSegment,name,slug,ticker,totalSupply
403,Yield farming,Nyan V2,nyan-v2,NYAN-2,
404,Cryptocurrency,EUNO,euno,EUNO,6056533047.970172
405,Ethereum,Dignity,dignity,DIG,3000000000
406,Protocol,Odyssey,odyssey,OCN,10000000000
407,Other,Crypto improvement fund,crypto-improvement-fund,CIF,211329521.0005
408,Exchange,Themis,themis,GET,1000000000
409,Ethereum,CanonChain,cononchain,CZR,1618033988
410,Neo,Experience Token,experience-token,EXT,10000000000
411,Smart Contracts,Ether Zero,ether-zero,ETZ,218602719.7
412,Blockchain Service,Namecoin,namecoin,NMC,14736400
413,Fund,Invictus Hyperion Fund,invictus-hyperion-fund,IHF,119941688.5638736
414,Ethereum,DigixDAO,digixdao,DGD,140211.85659011
415,Financial,ZelCash,zelcash,ZEL,86939300
416,IoT,HDAC,hdac,DAC,2851982500
417,Platform,Primas,primas,PST,101342465.753
418,Exchange,Coni,coni,CONI,1000000000
419,Jobs,VikkyToken,vikkytoken,VIKKY,12000000000
420,Cryptocurrency,MonaCoin,monacoin,MONA,65729674.87116792
421,Blockchain Network,DACC,dacc,DACC,30000000000
422,EOS,Paytomat,paytomat,PTI,3600000000
423,Blockchain Service,Time New Bank,time-new-bank,TNB,4415707418.218691
424,Transportation,ShipChain,shipchain,SHIP,500000000
425,AI,Effect.AI,effect-ai,EFX,650000000
426,Ethereum,Zipper,zip,ZIP,100000000000
427,Sports,Esports Token,esports-token,EST,1000000000
428,Ethereum,Everus,everus,EVR,1000000000
429,Blockchain Network,Zen Protocol,zen-protocol,ZP,26631450
430,Gaming,GoldenFever,goldenfever,GFR,275264.3936
431,Ethereum,Yuan Chain Coin,yuan-chain-coin,YCC,10000000000
432,Marketplace,MediShares,medishares,MDS,2000000000
433,Platform,XTRABYTES,xtrabytes,XBY,650000000
434,Privacy,Beam,beam,BEAM,76790440
435,,PACcoin,paccoin,$PAC,7491055710.51631
436,Exchange,Mothership,mothership,MSP,200000000
437,Gambling,Wagerr,wagerr,WGR,216870422.7806185
438,E-Commerce,Connect Coin,connect-coin,XCON,70000000
439,Ethereum,Grid+,gridplus,GRID,300000000
440,Platform,StockChain,stockchain,SCC,10000000000
441,Ethereum,OWL Token (StealthSwap),owl-token-stealthswap,OWL,10000000
442,Smart Contracts,TomoChain,tomochain,TOMO,100000000
443,Media,Scorum,scorum-coins,SCR,29265074.799
444,Marketing,qiibee,qiibee,QBX,1380392157
445,Smart Contracts,Smart Bitcoin,smart-bitcoin,RBTC,20999763.5576833
446,Marketplace,EUNOMIA,eunomia,ENTS,19973330191.3784
447,Cryptocurrency,Jiyo,jiyo,JIYOX,19171174.0990736
448,Ethereum,Moeda Loyalty Points,moeda-loyalty-points,MDA,19628888
449,Ethereum,Request,request,REQ,999966002.0851803
450,Platform,VITE,vite,VITE,1005731113.8385613
451,Education,Wiki Token,wiki-token,WIKI,21000000
452,Cryptocurrency,Bitcoin Atom,bitcoin-atom,BCA,21000000
453,Masternodes,Divi,divi,DIVI,2035299905.8623862
454,Ethereum,Content Value Network,content-value-network,CVNT,1000000000
455,Smart Contracts,Hurify,hurify,HUR,273325000
456,Gambling,GambleCoin,gamblecoin,GMCN,11109659.8393475
457,Cryptocurrency,FairCoin,faircoin,FAIR,53193831.469966
458,DeFi,YFPRO Finance,yfpro-finance,YFPRO,25000
459,Cryptocurrency,DigitalNote,digitalnote,XDN,5090102486.017388
460,Lending,SALT,salt,SALT,120000000
461,Cryptocurrency,Bitcore,bitcore,BTX,18477704.223048
462,Cryptocurrency,Primecoin,primecoin,XPM,34288743.83027372
463,Blockchain Network,Aeternity,aeternity,AE,372476834.49932
464,Ethereum,Snetwork,snetwork,SNET,1000000000
465,Ethereum,No BS Crypto,no-bs-crypto,NOBS,2140934640.599729
466,Cryptocurrency,Groestlcoin,groestlcoin,GRS,76468833.88736624
467,Gambling,BlitzPredict,blitzpredict,XBP,950873123.2766
468,Ethereum,Hermez Network,hermez-network,HEZ,100000000
469,Steem,Steem Dollars,steem-dollars,SBD,5838652.133
470,Cryptocurrency,Lightning Bitcoin,lightning-bitcoin,LBTC,7465926
471,Binance,Red Pulse,red-pulse,PHX,3391976087.0243707
472,DeFi,APY.Finance,apy-finance,APY,100000000
473,Blockchain Service,Eligma,eligma-token,ELI,327902034
474,Blockchain Service,nOS,nos,NOS,330000000
475,Ethereum,Zoracles,zoracles,ZORA,10000
476,Ethereum,Bitsdaq,bitsdaq,BQQQ,10000000000
477,Ethereum,ValueChain,valuechain,VLC,300000000
478,Exchange,Graviocoin,graviocoin,GIO,293438521.758814
479,Cryptocurrency,Stealth,stealth,XST,37836957.02122957
480,Cryptocurrency,Bitsum,bitsum,BSM,1844674407
481,,SHIELD,shield-xsh,XSH,512973375.2344635
482,Binance,Pivot Token,pivot-token,PVT,31415926535
483,Media,SnipCoin,snipcoin,SNIP,10000000000
484,Ethereum,FirstBlood,firstblood,1ST,93468691
485,Decentralized Exchange,Yearn-finance Infrastructure Labs,yearn-finance-infrastructure-labs,YLAB,9000
486,Cryptocurrency,MinexCoin,minexcoin,MNX,6597237.5
487,Ethereum,FANTOM,fantom,FTM,2539483044
488,Financial,TokenPay,tokenpay,TPAY,21742651.08269281
489,Verification,Faceter,faceter,FACE,938538326
490,Cryptocurrency,Litecoin Cash,litecoin-cash,LCC,701841449.9584943
491,Cryptocurrency,Pura,pura,PURA,183205630.159698
492,Ethereum,EvenCoin,evencoin,EVN,31247851.34449517
493,Platform,Bee Token,bee-token,BEE,500000000
494,Cryptocurrency,MicroBitcoin,microbitcoin,MBC,188777000000
495,Blockchain Service,Nebulas,nebulas-token,NAS,73074274.79770002
496,Blockchain Network,GoChain,gochain,GO,1113306340
497,Staking,YFED.Finance,yfedfinance,YFED,35000
498,Cryptocurrency,Dogecoin,dogecoin,DOGE,127430274143.53763
499,Ethereum,Experty,experty,EXY,79404563.9765106
500,Ethereum,CPChain,cpchain,CPC,999999999.1717298
501,Cryptocurrency,Gulden,gulden,NLG,529263258
502,Data,MyToken,mytoken,MT,4000000000
503,Privacy,Monero Classic,monero-classic,XMC,19176436.19105911
504,Blockchain Service,BrahmaOS,brahmaos,BRM,3000000000
505,Binance,Morpheus Labs,morpheus-labs,MITX,733999995
506,Neo,Narrative Network,narrative,NRV,82428004
507,Social,U Network,u-network,UUU,10000000000
508,Ethereum,JET8,jet8,J8T,1468857774.5777798
509,Ethereum,Polybius,polybius,PLBT,3969564.998325
510,Ethereum,Sp8de,sp8de,SPX,8888888888
511,Gambling,HEROcoin,herocoin,PLAY,252165028.70539504
512,Cryptocurrency,Haracoin,haracoin,HRC,9888789342.57996
513,Blockchain Service,GoWithMi,gowithmi,GMAT,14900000000
514,Blockchain Network,Nexus,nexus,NXS,69098591.081077
515,Blockchain Network,TON Crystal,ton-crystal,TON,0
516,Cryptocurrency,Vertcoin,vertcoin,VTC,57734772
517,Financial,Particl,particl,PART,9729527.7786344
518,Other,Po.et,poet,POE,3141592653
519,Ethereum,CyberVein,cybervein,CVT,2147483648
520,Lending,Lendingblock,lendingblock,LND,1000000000
521,Ethereum,Speed Mining Service,speed-mining-service,SMS,[phone],NEM,Graft,graft,GRFT,[phone].[phone],Platform,Stratis,stratis,STRAX,100064812.17004523
524,Decentralized Exchange,Nash Exchange,nash-exchange,NEX,50000000
525,Cryptocurrency,Stellite,stellite,XTL,8302966967
526,Platform,Starbase,starbase,STAR,1000000000
527,Ethereum,Sentinel,sentinel,SENT,1999970000
528,Ethereum,The Midas Touch Gold,the-midas-touch-gold,TMTG,9161139666.073038
529,Ethereum,OriginTrail,origintrail,TRAC,500000000
530,Ethereum,Expanse,expanse,EXP,22845437
531,Sports,ESBC,esbc,ESBC,25414215.00942085
532,Decentralized Exchange,Blockport,blockport,BPT,69434799.6292112
533,Gambling,DAO.Casino,dao-casino,BET,167270820.687909
534,Other,eosDAC,eosdac,EOSDAC,1200000000
535,Cryptocurrency,REPO,repo,REPO,356999900
536,Cryptocurrency,Ravencoin,ravencoin,RVN,7643790000
537,Ethereum,Rentberry,rentberry,BERRY,301473027.68713224
538,Ethereum,Santiment,santiment,SAN,83337000
539,Gaming,Asura Coin,asura-coin,ASA,1000000000
540,Blockchain Network,HYCON ,hycon,HYC,3015073078.8662167
541,Cryptocurrency,Steem,steem,STEEM,405193518.431
542,DeFi,zLOT Finance,zlot-finance,ZLOT,8888
543,Privacy,Bitcoin Private,bitcoin-private,BTCP,22815307
544,Ethereum,Sharpe Platform Token,sharpe-platform-token,SHP,32000000
545,Marketplace,LBRY Credits,library-credit,LBC,699966420
546,Ethereum,Seal Finance,seal-finance,SEAL,3486
547,Ethereum,ALBOS,albos,ALB,28710000000
548,Social,Waletoken,waletoken,WTN,19918713666.786705
549,Network,Rocket Pool,rocket-pool,RPL,17922514.60658495
550,Ethereum,BABB,babb,BAX,50000000000
551,Blockchain Network,Zilliqa,zilliqa,ZIL,14017968710.702244
552,Ethereum,XMax,xmax,XMX,30000000000
553,Exchange,Binance Coin,binance-coin,BNB,176406560.9
554,Ethereum,WeTrust,trust,TRST,100000000
555,Trading,Vivid Coin,vivid-coin,VIVID,7910746.17252777
556,Masternodes,StakeNet,stakenet,XSN,112145047.7191515
557,Gaming,Refereum,refereum,RFR,4999650000
558,Entertainment,TRON,tron,TRX,100850743811.66246
559,Cryptocurrency,Pigeoncoin,pigeoncoin,PGN,6713634865
560,Ethereum,Genesis Vision,genesis-vision,GVT,4436643.92853333
561,Verification,THEKEY,thekey,TKY,9795844687
562,Ethereum,Sakura Bloom,sakura-bloom,SKB,6000000000
563,Cryptocurrency,Vice Industry Token,vice-industry-token,VIT,4000000000
564,Ethereum,NeoWorld Cash,neoworld-cash,NASH,100000000000
565,Cryptocurrency,Fiii,fiii,FIII,2445238541.54
566,Cryptocurrency,SUQA,suqa,SUQA,637719772.761245
567,Cryptocurrency,Kalkulus,kalkulus,KLKS,18915685.14754941
568,Cryptocurrency,Nano,nano,NANO,133248297.197
569,Ethereum,More Coin,more-coin,MORE,30000000
570,Ethereum,Blocklancer,blocklancer,LNC,152177339.13722232
571,Ethereum,QASH,qash,QASH,1000000000
572,Marketing,indaHash,indahash,IDH,399999999.991697
573,Ethereum,Proxeus,proxeus,XES,300000000
574,Stellar,Stellar,stellar,XLM,50001803605.87172
575,Ethereum,ACChain,acchain,ACC,
576,Ethereum,SynLev,synlev,SYN,83000000
577,Data,Bottos,bottos,BTO,1000000000
578,NFT,Nobrainer Finance,nobrainer-finance,BRAIN,30000
579,Privacy,Bytecoin,bytecoin-bcn,BCN,184066828814.05887
580,Cloud Storage,Siacoin,siacoin,SC,45139252992
581,Binance,Trust Wallet Token,trust-wallet-token,TWT,1000000000
582,Blockchain Network,ContractNet,contractnet,CNET,23000000
583,Neo,Trinity Network Credit,trinity-network-credit,TNC,1000000000
584,Other,Globalvillage Ecosystem,globalvillage-ecosystem,GVE,1000000000
585,Komodo,Pirate Chain,pirate-chain,ARRR,173140983
586,Cloud Storage,Bitcoin File,bitcoin-file,BIFI,21050000000
587,Interoperability,IRISnet,irisnet,IRIS,1999633667.0422876
588,Cryptocurrency,T.OS,t-os,TOSC,2088368121.484905
589,Ethereum,Spectiv,signal-token,SIG,378851756.13266844
590,Ethereum,YUI Token,yui-token,YUI,27823
591,Blockchain Network,Semux,semux,SEM,12712343
592,Marketplace,Sentinel Chain,sentinel-chain,SENC,500000000
593,Marketplace,LockTrip,lockchain,LOC,18585932.74150085
594,Financial,HorusPay,horuspay,HORUS,1200000000
595,Cryptocurrency,Electroneum,electroneum,ETN,10215618158.96
596,Privacy,Grin,grin,GRIN,59584920
597,Data,Biotron,biotron,BTRN,411092461
598,Financial,Nxt,nxt,NXT,998999941.5076907
599,Stellar,Stronghold Token,stronghold-token,SHX,100000000000
600,Energy,Electrify.Asia,electrifyasia,ELEC,749999945.2724185
601,Financial,ION,ion,ION,19487369.49086013
602,Ethereum,Nerves,nerves,NER,5000000000
603,Decentralized Exchange,Lykke,lykke,LKK,1285690000
604,Ethereum,BOMB,bomb,BOMB,915526
605,Ethereum,DMarket,dmarket,DMT,56921773.1719715
606,Cryptocurrency,CoinToGo,cointogo,2GO,27716978.2817811
607,Cryptocurrency,Viacoin,viacoin,VIA,23172334.18984379
608,Tokenization,Atlantis Blue Digital Token,atlantis-blue-digital-token,ABDT,399998765
609,Ethereum,X8,x8x-token,X8X,85240628
610,AI,Nebula AI,nebula-ai,NBAI,4959115018
611,Ethereum,Decentralized Machine Learning,decentralized-machine-learning,DML,272937006.72553134
612,Ethereum,Distributed Credit Chain,distributed-credit-chain,DCC,3423933690.00001
613,Financial,PayPie,paypie,PPP,165000000
614,Infrastructure,Ardor,ardor,ARDR,998999495
615,Ethereum,SwissBorg,swissborg,CHSB,1000000000
616,Ethereum,Jesus Coin,jesus-coin,JC,20325184344.1018
617,Blockchain Network,Ternio,ternio,TERN,899921008
618,Exchange,UNUS SED LEO,unus-sed-leo,LEO,999498892.9
619,Sports,SportyCo,sportyco,SPF,70673453.9859041
620,Polkadot,Dock,dock,DOCK,1000000000
621,E-Commerce,Pundi X NEM,pundi-x-nem,NPXSXEM,44788634981.98
622,Ethereum,Educoin,edu-coin,EDU,15000000000
623,Cryptocurrency,DNotes,dnotes,NOTE,155043262.252
624,Ethereum,Influence Chain,influence-chain,IFC,1000000000
625,Blockchain Service,Arcblock,arcblock,ABT,186000000
626,Ardor,Ignis,ignis,IGNIS,999449694
627,Data,Aeron,aeron,ARN,20000000
628,Ethereum,DMScript,dmscript,DMST,100000000
629,Cryptocurrency,Vipstar Coin,vipstar-coin,VIPS,63499128193.01
630,Gambling,BetterBetting,betterbetting,BETR,300585863.0178498
631,Cryptocurrency,The ChampCoin,the-champcoin,TCC,198824132
632,Ethereum,Dent,dent,DENT,100000000000
633,Ethereum,ARPA Chain,arpa-chain,ARPA,1490000000
634,Ethereum,IONChain,ionchain,IONC,520000000
635,Ethereum,OAX,oax,OAX,100000000
636,Blockchain Network,Oasis Network,oasis-network,ROSE,10000000000
637,Lending,Maker,maker,MKR,999907.80551121
638,Trading,Rublix,rublix,RBLX,100000000
639,,Compound Uniswap,compound-uniswap,cUNI,545766018
640,Other,DAEX,daex,DAX,2000000000
641,Cryptocurrency,MktCoin,mktcoin,MLM,2274139409.850964
642,Ethereum,Gemini Dollar,gemini-dollar,GUSD,15692457.66
643,Cryptocurrency,Valuto,valuto,VLU,62964625
644,Exchange,FTX Token,ftx-token,FTT,345219293.59097695
645,Blockchain Network,TrueChain,truechain,TRUE,100000000
646,Neo,Endorsit,endorsit,EDS,100000000000
647,Ethereum,Penta,penta,PNT,49999999999.99999
648,Smart Contracts,Cardano,cardano,ADA,45000000000
649,Ethereum,COVER Protocol,cover-protocol,COVER,54238
650,Ethereum,DaTa EXchange,data-exchange,DTX,225000000
651,,Compound USDT,compound-usdt,cUSDT,4558972537
652,Cryptocurrency,Dascoin,dascoin,DASC,3294166500.60993
653,Cryptocurrency,Peercoin,peercoin,PPC,26642005.55671335
654,Financial,Nexty,nexty,NTY,180000000000
655,,Aave LINK,aave-link,aLINK,26144473
656,DeFi,saffron.finance,saffron-finance,SFI,40000
657,Ethereum,CoinPoker,coinpoker,CHP,278237314.35457474
658,Exchange,KuCoin Shares,kucoin-shares,KCS,170118638
659,Exchange,BlockTrade,blocktrade-token,BTT,57746762
660,Cryptocurrency,Ryo Currency,ryo-currency,RYO,25738951.84
661,Ethereum,Bigbom,bigbom,BBO,1993751536.605432
662,Ethereum,BlockMesh,blockmesh,BMH,2000000000
663,Advertising,Kind Ads Token,kind-ads-token,KIND,61000000
664,Stablecoin,bitCNY,bitcny,BITCNY,28245600
665,Cryptocurrency,APR Coin,apr-coin,APR,13347685.71015361
666,Ethereum,Transcodium,transcodium,TNS,85900000
667,Sports,BoutsPro,boutspro,BOUTS,2000000000
668,Cryptocurrency,Linda,linda,LINDA,13437714976.6654
669,Platform,TERA,tera,TERA,1000000000
670,AI,ATN,atn,ATN,210000000
671,Ethereum,Business Credit Alliance Chain,business-credit-alliance-chain,BCAC,512122609.3851905
672,Marketplace,Storm,storm,STORM,9967745869.45655
673,,Aave ETH,aave-eth,aETH,472179
674,Binance,Bezant,bezant,BZNT,999999820
675,Transportation,CarBlock,carblock,CAR,1800000000
676,Energy,Bittwatt,bittwatt,BWT,338600000
677,Ethereum,GoldMint,goldmint,MNTP,10000000
678,Ethereum,Helbiz,helbiz,HBZ,1005250000
679,Ethereum,Bodhi [ETH],bodhi-eth,BOE,100000000
680,Ethereum,Kuende,kuende,KUE,3013984637
681,Ethereum,BuckHathCoin,buck-hath-coin,BHIG,500000000
682,Ethereum,Cardstack,cardstack,CARD,6000000000
683,,Aave TUSD,aave-tusd,aTUSD,150533312
684,Ethereum,Freeway Token,freeway-token,FWT,10000000000
685,Ethereum,DigiFinexToken,digifinextoken,DFT,2100000000
686,Blockchain Network,WaykiChain,waykichain,WICC,210000000
687,Cryptocurrency,FuturoCoin,futurocoin,FTO,100000000
688,Ethereum,Patron,patron,PAT,400000000
689,Ethereum,Docademic,docademic,MTC,850000000.0
690,,Aave DAI,aave-dai,aDAI,27109786
691,,Aave MKR,aave-mkr,aMKR,14773
692,,Aave BAT,aave-bat,aBAT,10619595
693,Financial,FuzeX,fuzex,FXT,1087156610
694,,Aave USDT,aave-usdt,aUSDT,115251917
695,Ethereum,Parkgene,parkgene,GENE,928840384.33
696,Ethereum,Game Stars,game-stars,GST,264551124.979134
697,Gambling,Quanta Utility Token,quanta-utility-token,QNTU,120000000000
698,Blockchain Service,Presearch,presearch,PRE,500000000
699,Ethereum,Bitex Global XBX Coin,bitex-global-xbx-coin,XBX,298021513
700,,Valor Token,valor-token,VALOR,75000000
701,Cryptocurrency,ODUWA,oduwa,OWC,14895857.8285
702,Ethereum,Civic,civic,CVC,1000000000
703,,Aave SNX,aave-snx,aSNX,
704,Cryptocurrency,Absolute,absolute,ABS,13454447.9413708
705,Ethereum,Elysian,elysian,ELY,260000000
706,EOS,EOSDT,eosdt,EOSDT,2642505.29330823
707,Financial,ALLUVA,alluva,ALV,3000000000
708,Investments,BnkToTheFuture,bnktothefuture,BFT,1000000000
709,Blockchain Service,Silent Notary,silent-notary,SNTR,186462812051
710,Ethereum,OneLedger,oneledger,OLT,1000000000
711,Real Estate,Cybereits,cybereits,CRE,1000000000
712,Entertainment,POPCHAIN,popchain,PCH,2000000000
713,,Aave SUSD,aave-susd,aSUSD,2148854
714,Ethereum,Aurora,aurora,AOA,10000000000
715,Gaming,CryCash,crycash,CRC,7057137.0998682
716,Ethereum,EDUCare,educare,EKT,724297908.475
717,Ethereum,Leadcoin,leadcoin,LDC,2627412705.53219
718,Gaming,FootballCoin,footballcoin,XFC,1000000000
719,Ethereum,Skrumble Network,skrumble-network,SKM,1500000000
720,,Aave MANA,aave-mana,aMANA,60287273
721,Media,Lunyr,lunyr,LUN,2703356.07853158
722,Entertainment,Pepe Cash,pepe-cash,PEPECASH,701884009
723,Ethereum,Promotion Coin,promotion-coin,PC,8750000000
724,Protocol,Raven Protocol,raven-protocol,RAVEN,10000000000
725,Financial,Debitum,debitum-network,DEB,400000000
726,Privacy,Aeon,aeon,AEON,15831459.311211
727,Cryptocurrency,Soarcoin,soarcoin,SOAR,5000000000
728,AI,DeepBrain Chain,deepbrain-chain,DBC,10000000000
729,Ethereum,Crypterium,crpt,CRPT,99427818
730,,Echoin,echoin,ECH,2000000000
731,Financial,U.CASH,ucash,UCASH,[phone]
732,,Aave KNC,aave-knc,aKNC,[phone],Ethereum,Telcoin,telcoin,TEL,[phone]
734,Exchange,VinDax Coin,vindax-coin,VD,125000000
735,Cryptocurrency,Shekel,shekel,JEW,133109989.976718
736,Ethereum,OLXA,olxa,OLXA,2600000000
737,Trading,Utrum,utrum,OOT,216000149.17496577
738,Ethereum,VisionX,visionx,VNX,10000000000
739,Financial,Bloom,bloomtoken,BLT,150000000
740,Ethereum,Jarvis Network,jarvis-network,JRT,225861521.29
741,,Aave ZRX,aave-zrx,aZRX,4714502
742,Privacy,Bitcoin Diamond,bitcoin-diamond,BCD,189492897.953
743,Ethereum,Pixie Coin,pixie-coin,PXC,10000000000
744,Insurance,Pal Network,pal-network,PAL,1000000000
745,Ethereum,PitisCoin,pitiscoin,PTS,1000000000
746,Financial,Nexo,nexo,NEXO,1000000000
747,Data,Proton Token,proton-token,PTT,10000000000
748,Ethereum,ARBITRAGE,arbitrage,ARB,8910934.51117645
749,Ethereum,Kora Network Token,kora-network-token,KNT,712500000
750,Ethereum,Kryll.io,kryll,KRL,49417348
751,Cryptocurrency,E-Dinar Coin,e-dinar-coin,EDR,1011211987.679
752,Cryptocurrency,Nasdacoin,nasdacoin,NSD,23175892.3776815
753,Cryptocurrency,CROAT,croat,CROAT,83889364.64355996
754,Real Estate,ACRE,acre,ACRE,4516668.74720128
755,Social,Matchpool,guppy,GUP,98855149.62
756,Exchange,BQT,bqt,BQTX,800000000
757,Exchange,Huobi Token,huobi-token,HT,500000000
758,Financial,Thore Cash,thore-cash,TCH,111111111
759,Financial,Jury.Online Token,jury-online-token,JOT,18601983.9507074
760,Marketing,Friendz,friends,FDZ,1131842156.3806603
761,Data,Cosmo Coin,cosmo-coin,COSM,923000000
762,Smart Contracts,ModulTrade,modultrade,MTRC,78125410.7521347
763,Blockchain Service,Blue Whale EXchange,blue-whale-token,BWX,64320000
764,,Aave BUSD,aave-busd,aBUSD,9850345
765,Ethereum,Forty Seven Bank (47 Bank),forty-seven-bank,FSBT,3699483.0
766,Ethereum,empowr coin,empowr-coin,EMPR,12000000000000
