,marketSegment,name,slug,ticker,totalSupply
767,Other,Exosis,exosis,EXO,652516.10087038
768,Travel,Tourist Token,tourist-token,TOTO,6599974662.57506
769,Binance,Bitcoin BEP2,bitcoin-bep2,BTCB,9001
770,Cryptocurrency,InflationCoin,inflationcoin,IFLT,44790092020.07955
771,Social,Sapien,sapien,SPN,500000000
772,Supply,Temco,temco,TEMCO,6000000000
773,Ethereum,0xcert Protocol,0xcert,ZXC,474999999
774,,Aave REP,aave-rep,aREP,4935
775,Blockchain Network,Giant,giant-coin,GIC,9539063.96822591
776,Blockchain Service,DAV Token,dav-coin,DAV,1380276937.5528216
777,Cryptocurrency,Cashberry Coin,cashberry-coin,CBC,90005603.0
778,Social,HitChain,hitchain,HIT,102400000000
779,Ethereum,Pillar,pillar,PLR,800000000
780,Ethereum,PumaPay,pumapay,PMA,78042956829
781,Exchange,LocalCoinSwap,local-coin-swap,LCS,71624248.824471
782,,Aave LEND,aave-lend,aLEND,
783,Cryptocurrency,LEOcoin,leocoin,LC4,21000000
784,Ethereum,OKB,okb,OKB,300000000
785,Cryptocurrency,MIR COIN,mir-coin,MIR,1300000000
786,Healthcare,Timicoin,timicoin,TMC,317149560.162186
787,Cryptocurrency,QYNO,qyno,QNO,12441861.48
788,Platform,Honest,honest,HNST,400000000
789,Cloud Storage,Filecoin,file-coin,FIL,44584205
790,Ethereum,Consentium,consentium,CSM,240000000
791,Ethereum,BitRewards,bitrewards,BIT,544070955.5837462
792,Cryptocurrency,ATC Coin,atc-coin,ATCC,410000000
793,Gas Token,Theta Fuel,theta-fuel,TFUEL,5000000000
794,Other,smARTOFGIVING,smartofgiving,AOG,2003485057.900826
795,Ethereum,Doki Doki Finance,doki-doki-finance,DOKI,0
796,Data,Airbloc,airbloc,ABL,373217500
797,Data,DxChain,dxchain-token,DX,100000000000
798,Ethereum,APIS,apis,APIS,9520000000
799,Advertising,Ubex,ubex,UBEX,3973553853.7873
800,Transportation,LogisCoin,logiscoin,LGS,2351215.43440527
801,Cryptocurrency,Flash,flash,FLASH,900000000
802,Supply,Insolar,insolar,XNS,1000000000
803,Ethereum,Davinci Coin,davinci-coin,DAC,8800000000
804,Other,Olive,olive,OLE,10000000000
805,Exchange,OceanEx,oceanex-token,OCE,8811756112.4
806,Interoperability,Ark,ark,ARK,153875704
807,Marketing,Ultra Salescloud,ultra-salescoud,UST,1000000000
808,Social,bitCEO,bitceo,BCEO,2970135500
809,Ethereum,IGToken,igtoken,IG,6562786056.1979
810,Ethereum,CHEX,chex,CHEX,500000000
811,Ethereum,Omnitude,omnitude,ECOM,74413301.337384
812,Cryptocurrency,XDNA,xdna,XDNA,8758126.02266645
813,Privacy,PRiVCY,privcy,PRIV,22175970.26576838
814,Social,AiLink Token,ailink-token,ALI,10000000000
815,Supply,Taelpay,tael,WABI,100000000
816,Other,Kin,kin,KIN,10000000000000
817,Energy,KWHCoin,kwhcoin,KWH,2193100000
818,Gaming,PKG Token,pkg-token,PKG,10000000000
819,Cryptocurrency,Niobio Cash,niobio-cash,NBR,140803742.762465
820,Financial,XOVBank,xovbank,XOV,150000000
821,Ethereum,Six Domain Chain,six-domain-chain,SDA,2000000000
822,Ethereum,CariNet,carinet,CIT,1000000000
823,Healthcare,FarmaTrust,farmatrust,FTT,1000000000
824,Yield farming,Non-Fungible Yearn,non-fungible-yearn,NFY,100000
825,Ethereum,MGC Token,mgc-token,MGC,600000000
826,Ethereum,Knoxstertoken,knoxstertoken,FKX,150000000
827,Ethereum,RealTract,realtract,RET,24600000000
828,Cryptocurrency,ABBC Coin,abbc-coin,ABBC,1483721485.8436608
829,Ethereum,Rock,rock,RKT,900000000
830,Ethereum,HOLD,hold,HOLD,923453365
831,Ethereum,Gaze Coin,gazecoin,GZE,29508557
832,Ethereum,Yearn Finance DOT,yearn-finance-dot,YFDOT,18493.75
833,Energy,WPP,wpp-token,WPP,5000000000
834,Cryptocurrency,AurumCoin,aurumcoin,AU,298408.11518925
835,Interoperability,BUMO,bumo,BU,1500000000
836,Ethereum,HeartBout,heartbout,HB,63695267
837,Ethereum,WABnetwork,wabnetwork,WAB,17869541765
838,Cryptocurrency,Ourcoin,ourcoin,OUR,931510.24281498
839,Other,Helpico,helpico,HELP,5008576.24641
840,Ethereum,BitCoin One,bitcoin-one,BTCONE,13757704.8560313
841,Ethereum,Paypex,paypex,PAYX,150000000
842,Other,Ti-Value,ti-value,TV,210000000
843,Ethereum,district0x,district0x,DNT,1000000000
844,Ethereum,Gems ,gems-protocol,GEM,8000000000
845,EOS,EosBLACK,eosblack,BLACK,3000000000
846,Smart Contracts,Quantstamp,quantstamp,QSP,976442388.321185
847,Ethereum,Bitmart,bitmart-token,BMX,659335283.1282194
848,Ethereum,Global Social Chain,global-social-chain,GSC,1000000000
849,Blockchain Service,DWS,dws,DWS,500000000
850,Ethereum,Formosa Financial,formosa-financial,FMF,2000000000
851,Exchange,HashCoin,hashcoin,HSC,50000000000
852,Entertainment,Contentos,contentos,COS,13500000000
853,Financial,V-Dimension,v-dimension,VOLLAR,2100000000
854,Insurance,Zeusshield,zeusshield,ZSC,5642500000
855,Cloud Computing,GridCoin,gridcoin,GRC,440711725.22171
856,Financial,DPRating,dprating,RATING,9362961677.089724
857,IoT,MyBit,mybit,MYB,179996749.91415927
858,Ethereum,Ice Rock Mining,ice-rock-mining,ROCK2,15724272
859,Cryptocurrency,BitcoiNote,bitcoinote,BTCN,12166067
860,Ethereum,Webcoin,webcoin,WEB,70000000
861,Real Estate,Relex,relex,RLX,2000000000
862,Cryptocurrency,FOIN,foin,FOIN,91217886.8161
863,Exchange,MEX,mex,MEX,1939999970
864,Exchange,KNOW,know,KNOW,1000000000
865,Verification,Remme,remme,REM,1000000000
866,,Aave USDC,aave-usdc,aUSDC,166565229
867,Neo,Alphacat,alphacat,ACAT,6250000000
868,Platform,YOU COIN,you-coin,YOU,2856000000
869,,Aave WBTC,aave-wbtc,aWBTC,15853
870,Ethereum,ClearCoin,clearcoin,XCLR,1000000000
871,Financial,Starta,starta,STA,4995565
872,Ethereum,GSENetwork,gsenetwork,GSE,100000000000
873,Financial,MoneyToken,moneytoken,IMT,19155705310.11
874,Protocol,STACS,stacs,STACS,900000000
875,Cryptocurrency,EVOS,evos,EVOS,10606778.39712606
876,Platform,Rotharium,rotharium,RTH,5207470.24862486
877,Exchange,FUTURAX,futurax,FTXT,7076400718.031015
878,Gaming,ugChain,ugchain,UGC,1000000000
879,Ethereum,United Traders Token,uttoken,UTT,69403130.9798553
880,Platform,ProximaX,proximax,XPX,9000000000
881,Ethereum,WinToken,wintoken,WIN,21000000000
882,Other,OneRoot Network,oneroot-network,RNT,400000000
883,Financial,LinkEye,linkeye,LET,1000000000
884,Ethereum,Etherparty,etherparty,FUEL,1000000000
885,Ethereum,ShowHand,showhand,HAND,403000000000
886,Ethereum,MediBit,medibit,MEDIBIT,50000000000
887,Trading,Lendroid Support Token,lendroid-support-token,LST,1210071487.342
888,Financial,Iconomi,iconomi,ICN,98930339.7729087
889,Ethereum,AirSwap,airswap,AST,500000000
890,Ethereum,sUSD,susd,SUSD,22510653.0839032
891,Healthcare,Medicalchain,medical-chain,MTN,500000000
892,Smart Contracts,Chronologic,chronologic,DAY,1378519.24519918
893,Decentralized Exchange,ZeroSwap,zeroswap,ZEE,100000000
894,Cryptocurrency,Dimecoin,dimecoin,DIME,555998059584
895,Ethereum,GoHelpFund,gohelpfund,HELP,23000000
896,Ethereum,Metal,metal,MTL,66588888
897,Other,Eva Cash,eva-cash,EVC,1000000
898,Ethereum,WeShow Token,weshow-token,WET,1250000000
899,Cryptocurrency,Novacoin,novacoin,NVC,2335756.713897
900,Ethereum,OTCBTC Token,otcbtc-token,OTB,199470887.762563
901,Cryptocurrency,Concierge Coin,concierge-coin,CCC,2546644.29055272
902,Blockchain Network,Couchain,couchain,COU,23000000000
903,Cryptocurrency,Bitcoin SV,bitcoin-sv,BSV,18591701.64442325
904,Ethereum,DreamTeam,dreamteam-token,DTT,55191260
905,Ethereum,W3Coin,w3coin,W3C,99998988889
906,Other,Naka Bodhi Token,naka-bodhi-token,NBOT,100000000
907,Gaming,PlayCoin,playcoin,PLY,1000000000
908,Ethereum,Earth Token,earth-token,EARTH,750000000
909,Advertising,DATx,datx,DATX,10000000000
910,Prediction Market,Stox,stox,STX,54945621.99679242
911,Financial,Neumark,neumark,NEU,67656815.55896105
912,Ontology,Moviebloc,moviebloc,MBL,30000000000
913,Privacy,MoneroV,monero-v,XMV,12076955.11271
914,Blockchain Network,Decent,decent,DCT,73197775
915,Gambling,Dragon Coins,dragon-coins,DRG,442695970.07088
916,Ethereum,ZMINE,zmine,ZMN,220381404.9900193
917,Privacy,NavCoin,nav-coin,NAV,70342746.90771085
918,Scrypt,Shard,shard,SHARD,25391088.27051008
919,Cryptocurrency,Nerva,nerva,XNV,17017723.485
920,Stellar,SIX,six,SIX,999999970
921,Ethereum,Paycent,paycent,PYN,100000000
922,Ethereum,Robotina,robotina,ROX,331614076.92142236
923,Privacy,DAPS Token,daps-token,DAPS,60000000000
924,Cryptocurrency,Metronome,metronome,MET,12583993.5535539
925,Healthcare,Humanscape,humanscape,HUM,1084734273.38
926,Verification,Nuggets,nuggets,NUG,9729464161.024132
927,Protocol,Smartshare,smartshare,SSP,10000000000
928,Ethereum,MidasProtocol,midasprotocol,MAS,270540521.4758478
929,Entertainment,Eristica,eristica,ERT,230502120.2949735
930,Cryptocurrency,Labh Coin,labh-coin,LABH,13458518714.6272
931,Gambling,Gexan,gexan,GEX,2923741.05804217
932,Insurance,SafeInsure,safeinsure,SINS,19902330.88
933,Verification,VeriME,verime,VME,400000000
934,Financial,Crypto.com,crypto-com,MCO,31587682.3632061
935,Other,SmartCash,smartcash,SMART,2014903576.7233424
936,Media,Pibble,pibble,PIB,30000000000
937,Tokenization,CARAT,carat,CARAT,2000000
938,Ethereum,Daneel,daneel,DAN,69320719
939,Ethereum,Commerce Data Connection,commerce-data-connection,CDC,10000000000
940,Data,Insights Network,insights-network,INSTAR,282563340.8303
941,Neo,Bridge Protocol,bridge-protocol,IAM,450000000
942,Cloud Storage,SmartFox,smartfox,FOX,1547529.05215908
943,Entertainment,Theta,theta,THETA,1000000000
944,,CyberMiles,cybermiles,CMT,1000000000
945,Other,InterValue,intervalue,INVE,4000000000
946,Privacy,GIGA,giga,XG,472151842.053
947,IoT,SDChain,sdchain,SDA,1999999978.51766
948,Cryptocurrency,Wixlar,wixlar,WIX,5330000000
949,Ethereum,Metadium,metadium,META,2000000000
950,Blockchain Service,ADAMANT Messenger,adamant-messenger,ADM,105732760
951,Financial,BDT Token,bdt-token,BDT,102183108.160391
952,Ethereum,ELA Coin,ela-coin,ELAC,10000000000
953,Stablecoin,QUSD,qusd,QUSD,3500000000
954,Blockchain Service,IceChain,icechain,ICHX,1000000000
955,Financial,VegaWallet Token,vegawallet-token,VGW,200000000
956,Cryptocurrency,NAGA,naga,NGC,77910266.15769064
957,Mining,HashBX,hashsbx,HBX,1000000000
958,Platform,AMO Coin,amo-coin,AMO,19679012761.81035
959,Blockchain Network,LTO Network,lto-network,LTO,403392372.5246404
960,Cryptocurrency,Amoveo,amoveo,VEO,69838.17744715
961,Financial,Fortuna,fortuna,FOTA,1000000000
962,Gaming,Blacer Coin,blacer-coin,BLCR,831616.3475416
963,DeFi,Akropolis,akropolis,AKRO,4000000000
964,Marketing,Fluz Fluz,fluz-fluz,FLUZ,204780000
965,DeFi,Reserve,reserve-rights,RSR,100000000000
966,Supply,TE-FOOD,te-food,TFD,1000000000
967,Ethereum,Cloudbric,cloudbric,CLB,989556846
968,Platform,DATA,data,DTA,11500000000
969,Ethereum,Ink Protocol,ink-protocol,XNK,500000000
970,Ethereum,Ren,ren,REN,999999632.80375
971,Protocol,The Graph,the-graph,GRT,
972,Ethereum,Ormeus Coin,ormeus-coin,ORME,200000000
973,Nebulas,Atlas Protocol,atlas-protocol,ATP,4000001000
974,Protocol,Hashgard,hashgard,GARD,100000000000
975,Ethereum,Blockchain Certified Data Token,blockchain-certified-data-token,BCDT,40835044.38886192
976,Financial,Darico Ecosystem Coin,darcio-ecosystem-coin,DEC,99006341.50190786
977,Platform,HyperQuant,hyperquant,HQT,100000000
978,Cryptocurrency,ILCoin,ilcoin,ILC,1550888907.435472
979,Ethereum,Tolar,tolar,TOL,775641659.9098012
980,Real Estate,Etheera,etheera,ETA,9919303956.4122
981,Financial,Safe Haven,safe-haven,SHA,8500000000
982,Gas Token,Ontology Gas,ontology-gas,ONG,1000000000
983,Gambling,Marginless,marginless,MRS,130013495.270447
984,Social,Parachute,parachute,PAR,999628334.0000002
985,Ethereum,Substratum,substratum,SUB,472000000
986,,LinkToken,linktoken,LTK,1500000000
987,Ethereum,Lition,lition,LIT,130039256.689
988,Ethereum,BHPCash,bhpcash,BHPC,46915621.12
989,E-Commerce,Cazcoin,cazcoin,CAZ,48540693.0894982
990,Ethereum,Unibright,unibright,UBT,150000000
991,Ethereum,Cashaa,cashaa,CAS,1000000000
992,Ethereum,EdenChain,eden,EDN,1000000000
993,Binance,aXpire,axpire,AXP,346274001.40087
994,Gaming,Big Bang Game Coin,big-bang-game-coin,BBGC,10000000000
995,Ethereum,Blockpass,blockpass,PASS,1000000000
996,Blockchain Service,Newton,newton,NEW,98823661261.46
997,Ethereum,Streamr,streamr-datacoin,DATA,987154514
998,Decentralized Exchange,BridgeCoin,bridgecoin,BCO,27000000
999,Blockchain Service,XYO Network,xyo,XYO,13960974963
1000,Ethereum,CMITCOIN,cmitcoin,CMIT,50000000000
1001,Verification,Radium,radium,RADS,4183777.22125096
1002,Ethereum,PlayGame Token,playgame-token,PXG,1000000000
1003,Ethereum,Canya,canyacoin,CAN,95826983.065
1004,Real Estate,Max Property Group,max-property-group,MPG,693372305
1005,Cryptocurrency,eXPerience Chain,experience-chain,XPC,113215461333
1006,Blockchain Network,VeriBlock,veriblock,VBK,961455457.429595
1007,Ethereum,VSportCoin,vsportcoin,VSC,2500000000
1008,Virtual Reality,Scanet World Coin,scanet-world-coin,SWC,1000000000
1009,Cryptocurrency,MetaHash,metahash,MHC,2412836229
1010,Cryptocurrency,LUXCoin,luxcoin,LUX,11284956.28637939
1011,Ethereum,Serve,serve,SERV,10000000000
1012,Decentralized Exchange,Nectar,nectar,NEC,618133330.1078719
1013,Gambling,Edgeless,edgeless,EDG,132046997
1014,Interoperability,ICON,icon,ICX,800460000
1015,Blockchain Service,Merculet,merculet,MVP,10000000000
1016,Platform,ProxyNode,proxynode,PRX,177806159.78530034
1017,Platform,Hyperion,hyperion,HYN,10000000000
1018,Privacy,Verge,verge,XVG,16400370343.363379
1019,Cloud Storage,Shift,shift,SHIFT,13860686.2
1020,Real Estate,IHT Real Estate Protocol,iht-real-estate-protocol,IHT,996491162
1021,Cryptocurrency,Benz,benz,BENZ,6680472.88
1022,Cryptocurrency,Bitcoin Cash,bitcoin-cash,BCH,18593781.25
1023,Cryptocurrency,Bitcoin Gold,bitcoin-gold,BTG,17513923.589
1024,NFT,The Abyss,the-abyss,ABYSS,508628132.04107
1025,Platform,Simple Token (OST),ost,OST,800000000
1026,Blockchain Service,Aventus,aventus,AVT,10000000
1027,Ethereum,Matryx,matryx,MTX,314159265
1028,Ethereum,AidCoin,aidcoin,AID,44307486.7
1029,Cryptocurrency,Bitcoin Interest,bitcoin-interest,BCI,18326891.5
1030,Ethereum,MultiVAC,multivac,MTV,8000000000
1031,Stablecoin,Tether,tether,USDT,20183536999.26306
1032,Blockchain Service,Hydrogen,hydrogen,HYDRO,11111111111
1033,Platform,Callisto Network,callisto-network,CLO,2614098213.0129786
1034,Yield farming,Sashimi,sashimi,SASHIMI,2303603
1035,Ethereum,Auctus,auctus,AUC,65829630.62007512
1036,Binance,Magic Cube Coin,magic-cube-coin,MCC,20000000000
1037,NFT,RedFOX Labs,redfox-labs,RFOX,2000000000
1038,Ethereum,Aladdin,aladdin,ADN,100000000000
1039,Blockchain Service,Dragonchain,dragonchain,DRGN,433494437
1040,Decentralized Exchange,Loopring [NEO],loopring-neo,LRN,113602931.2
1041,Ethereum,Holo,holo,HOT,177619433541.14133
1042,Marketing,Incent,incent,INCNT,46016531.5478597
1043,Ethereum,SingularDTV,singulardtv,SNGLS,1000000000
1044,Ethereum,Content Neutrality Network,content-neutrality-network,CNN,100000000000
1045,Ethereum,Covesting,covesting,COV,20000000
1046,Blockchain Service,Atonomi,atonomi,ATMI,1000000000
1047,Platform,Volt,volt,ACDC,4000000000
1048,Platform,Skycoin,skycoin,SKY,25000000
1049,Ethereum,IDEX,idex,IDEX,1000000000
1050,Financial,Counos X,counos-x,CCXX,18402729.795
1051,Ethereum,Maecenas,maecenas,ART,100000000
1052,Transportation,AVINOC,avinoc,AVINOC,1000000000
1053,Ethereum,WinStars.live,winstars-live,WNL,77777777
1054,Privacy,bitcoin2network,bitcoin2network,B2N,1326415282
1055,Protocol,PalletOne,palletone,PTN,1000000000
1056,Blockchain Network,Metaverse ETP,metaverse,ETP,79437802.01344201
1057,Ethereum,Coinsuper Ecosystem Network,coinsuper-ecosystem-network,CEN,898614083.223577
1058,Financial,Change Bank,change,CAG,79184115.81564271
1059,Ethereum,Brazilian Digital Token,brz,BRZ,1702010.2
1060,Infrastructure,MarcoPolo Protocol,marcopolo-protocol,MAP,10000000000
1061,,WINk,wink,WIN,994855928116
1062,Ethereum,BaaSid,baasid,BAAS,10000000000
1063,Smart Contracts,Ethereum,ethereum,ETH,113746279.249
1064,Ethereum,NPER,nper,NPER,218999990
1065,Financial,COTI,coti,COTI,2000000000
1066,Other,ERA,blakestar,ERA,6022910
1067,Deflation,BOOM,boom,BOOM,971276230.2198057
1068,Entertainment,Webflix Token,webflix-token,WFX,27000000000
1069,Financial,UTRUST,utrust,UTK,500000000
1070,Smart Contracts,NEM,nem,XEM,8999999999
1071,Blockchain Network,Elastos,elastos,ELA,23084773.8348
1072,Infrastructure,Aion,aion,AION,487496874
1073,Trading,Fox Trading,fox-trading,FOXT,8793499
1074,Data,Datawallet,datawallet,DXT,1000000000
1075,Other,Neural Protocol,neural-protocol,NRP,9500000000
1076,Ethereum,GoNetwork,gonetwork,GOT,100000000
1077,Layer 2,Loom Network,loom-network,LOOM,1000000000
1078,Ethereum,Chromia,chromia,CHR,471970667.472656
1079,Ethereum,Nucleus Vision,nucleus-vision,NCASH,10000000000
1080,Blockchain Network,Mastercoin (Omni),omni,OMNI,619113.78359828
1081,Ethereum,FCoin Token,ftoken,FT,2510925463.96297
1082,Cryptocurrency,ImageCoin,imagecoin,IMG,10607866.09478364
1083,Financial,StellarPay,stellarpay,XLB,93538858
1084,Financial,Ivy,ivy,IVY,1610924200
1085,Ethereum,SF Capital,sf-capital,SFCP,100000000
1086,Interoperability,ChainX,chainx,PCX,7723350
1087,Ethereum,Lympo,lympo,LYM,999999999.0170989
1088,Ethereum,Cryptaur,cryptaur,CPT,27662180148.278465
1089,Exchange,Birake,birake,BIR,93751625.90881035
1090,Trading,Caspian,caspian,CSP,1000000000
1091,Ethereum,Function X,function-x,FX,378604525.462891
1092,Financial,Aunite,aunite,AUNIT,144253518.38304
1093,Platform,YEE,yee,YEE,10000000000
1094,Blockchain Service,Kleros,kleros,PNK,764626704
1095,Cryptocurrency,Ulord,ulord,UT,172909074.302
1096,Ethereum,POA Network,poa-network,POA,282255026.7422041
1097,Ethereum,Thingschain,thingschain,TIC,26000000000
1098,Gaming,CWV Chain,cwv-chain,CWV,10000000000
1099,Platform,Unification,unification,UND,120000000
1100,Ethereum,Propy,propy,PRO,100000000
1101,Platform,HTMLCOIN,html-coin,HTML,80434575000
1102,Ethereum,Neurochain,neurochain,NCC,657440000
1103,Entertainment,CyberMusic,cybermusic,CYMT,15500000000
1104,Ethereum,Fivebalance ,fivebalance,FBN,745926553.5858178
1105,Platform,Aragon,aragon,ANT,39609523.80952381
1106,Layer 2,SpankChain,spankchain,SPANK,1000000000
1107,Stablecoin USD,TrueUSD,trueusd,TUSD,306308953.42
1108,Financial,Smartup,smartup,SMARTUP,5000000000
1109,Blockchain Service,carVertical,carvertical,CV,9835745291.659302
1110,Cryptocurrency,ZClassic,zclassic,ZCL,9042862.79
1111,Other,Mercury,mercury,MER,100000000
1112,Ethereum,Boltt Coin,boltt-coin,BOLTT,170000000
1113,Ethereum,Dapp Token,dapp-token,DAPPT,5000000000
1114,Other,BoatPilot Token,boat-pilot-token,NAVY,161513803.918
1115,Platform,Qredit,qredit,QRT,721685470
1116,Other,Cryptoinvest,cryptoinvest,CTT,3598403.9209819
1117,Ethereum,Pluton,pluton,PLU,20000000
1118,Cryptocurrency,Ordocoin,ordocoin,RDC,51000000000000
1119,Blockchain Network,BlockStamp,blockstamp,BST,34171394.58744134
1120,Blockchain Network,UGAS,ugas,UGAS,1000000000
1121,Blockchain Network,Quantum Resistant Ledger,quantum-resistant-ledger,QRL,72759416.12060426
1122,Cloud Computing,MassGrid,massgrid,MGD,139594968.222342
1123,Ethereum,Dexter G,dexter-g,DXG,91834502.8781996
1124,Stablecoin,Binance GBP Stable Coin,binance-gbp-stable-coin,BGBP,700001
1125,Blockchain Service,Apex,apex,CPX,676989090
1126,Adult,AdultChain,adultchain,XXX,54917265.9898441
1127,Insurance,InsurePal,insurepal,IPL,300000000
1128,Ethereum,Power Ledger,power-ledger,POWR,999506122.99937
1129,Deflation,Blockburn,blockburn,BURN,1977738957.6
1130,Cryptocurrency,GINcoin,gincoin,GIN,8027008.28519253
